;
;-----------------------------------------------------------------------------
;                          Epson Fx Series Printers
;-----------------------------------------------------------------------------
;FX.FNT       "Epson FX-80" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
FX.FON       "Epson FX-80" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
FX256.FNT    "Epson FX-80" "όκ¥ 256  ¨ώφυ  ªύ•" "Draft 255 Character""27,37,1" "27,37,0"
;FX.FNT       "Epson FX-100" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
FX.FON       "Epson FX-100" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
FX256.FNT    "Epson FX-100" "όκ¥ 256  ¨ώφυ  ªύ•" "Draft 255 Character" "27,37,1" "27,37,0"
;FX1000.FNT   "Epson FX-1000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
FX1000.FON   "Epson FX-1000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
FX1256.FNT   "Epson FX-1000" "όκ¥ 256  ¨ώφυ  ªύ•" "Draft 255 Character" "27,37,1" "27,37,0"
;FX1000.FNT   "Epson FX-1050" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
FX1000.FON   "Epson FX-1050" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
FX1256.FNT   "Epson FX-1050" "όκ¥ 256  ¨ώφυ  ªύ•" "Draft 255 Character" "27,37,1" "27,37,0"
;FX1000.FNT   "Epson FX-1060" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
FX1000.FON   "Epson FX-1060" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
FX1256.FNT   "Epson FX-1060" "όκ¥ 256  ¨ώφυ  ªύ•" "Draft 255 Character" "27,37,1" "27,37,0"
;DFX.FNT      "Epson DFX-5000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
DFX.FON      "Epson DFX-5000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
;DFX.FNT      "Epson DFX-8000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
DFX.FON      "Epson DFX-8000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
;
;-----------------------------------------------------------------------------
;                        Epson LQ Series Printers
;-----------------------------------------------------------------------------
;Piroozeh.FNT "Epson LQ-500" "χ¦φ¥ύ•" "Piroozeh" "27,37,1" "27,37,0"
;SHKASTEH.FNT "Epson LQ-500" "ψ—©ν«" "Shekasteh" "27,37,1" "27,37,0"
;Traffic.FNT  "Epson LQ-500" "νύκ‹¥—" "Traffic" "27,37,1" "27,37,0"
;LQD.FNT      "Epson LQ-500" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
Piroozeh.FON "Epson LQ-500" "χ¦φ¥ύ•" "Piroozeh" "νύ—σφ—‹" "νύ—σφ—‹"
SHKASTEH.FON "Epson LQ-500" "ψ—©ν«" "Shekasteh" "νύ—σφ—‹" "νύ—σφ—‹"
Traffic.FON  "Epson LQ-500" "νύκ‹¥—" "Traffic" "νύ—σφ—‹" "νύ—σφ—‹"
LQD.FON      "Epson LQ-500" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
;Piroozeh.FNT "Epson LQ-1000" "χ¦φ¥ύ•" "Piroozeh" "27,37,1" "27,37,0"
;SHKASTEH.FNT "Epson LQ-1000" "ψ—©ν«" "Shekasteh" "27,37,1" "27,37,0"
;Traffic.FNT  "Epson LQ-1000" "νύκ‹¥—" "Traffic" "27,37,1" "27,37,0"
;LQD.FNT      "Epson LQ-1000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
Piroozeh.FON "Epson LQ-1000" "χ¦φ¥ύ•" "Piroozeh" "νύ—σφ—‹" "νύ—σφ—‹"
SHKASTEH.FON "Epson LQ-1000" "ψ—©ν«" "Shekasteh" "νύ—σφ—‹" "νύ—σφ—‹"
Traffic.FON  "Epson LQ-1000" "νύκ‹¥—" "Traffic" "νύ—σφ—‹" "νύ—σφ—‹"
LQD.FON      "Epson LQ-1000" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "νύ—σφ—‹" "νύ—σφ—‹"
;Piroozeh.FNT "Epson LQ-1050" "χ¦φ¥ύ•" "Piroozeh" "27,37,1" "27,37,0"
;SHKASTEH.FNT "Epson LQ-1050" "ψ—©ν«" "Shekasteh" "27,37,1" "27,37,0"
;Traffic.FNT  "Epson LQ-1050" "νύκ‹¥—" "Traffic" "27,37,1" "27,37,0"
;LQD.FNT      "Epson LQ-1050" "όκ¥ 95  ¨ώφυ  ªύ•" "Draft 95 Character" "27,37,1" "27,37,0"
Piroozeh.FON "Epson LQ-1050" "χ¦φ¥ύ•" "Piroozeh" "νύ—σφ—‹" "νύ—σφ—‹"
SHKASTEH.FON "Epson LQ-1050" "ψ—©ν«" "Shekasteh" "νύ—σφ—‹" "νύ—σφ—‹"
Traffic.FON  "Epson LQ-1050" "νύκ‹¥—" "Traffic" "νύ—σφ—‹" "νύ—σφ—‹"
